//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char these-are-the-best-porsche-print-ads-ever [] = {
0xFF, 0xFF, 0xFF, 0x01, 0x01, 0x01, 0xF3, 0xE3, 0xE7, 0xCF, 0x8F, 0x1F, 0x0B, 0x01, 0x01, 0x03,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x5F, 0xFB, 0x4A, 0x6B, 0xFF, 0xFF, 0x5A,
0x5B, 0xEB, 0x5A, 0xDF, 0xFF, 0x52, 0xDE, 0x5B, 0xDA, 0xDA, 0x5E, 0xF7, 0xDB, 0x6A, 0x7B, 0xDA,
0x5B, 0xDA, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x5F, 0xE9, 0x5D,
0x6F, 0xFF, 0xFF, 0xDA, 0x5B, 0x6B, 0x5A, 0xDF, 0x7B, 0x5A, 0xDB, 0xDF, 0x5A, 0x7A, 0xDA, 0x5F,
0xDE, 0x4B, 0x7F, 0xD2, 0xDA, 0xD3, 0x7F, 0x7F, 0xFF, 0x7F, 0x7F, 0x7F, 0xFF, 0x7F, 0x7F, 0x7F,
0x7F, 0x7F, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xDF, 0xFF, 0xFF, 0xBF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xBF, 0xDF, 0xFF, 0xFF, 0xFB,
0xF9, 0xFB, 0xFF, 0xDA, 0xFF, 0xFF, 0xFF, 0xD9, 0xF9, 0xFF, 0xFA, 0xDF, 0xFA, 0xFB, 0xFA, 0xDF,
0xFB, 0xFA, 0xDB, 0xFF, 0xFA, 0xFB, 0xFE, 0xFB, 0xFB, 0xFB, 0xFB, 0xFF, 0xFF, 0xDE, 0xFF, 0xFF,
0xBE, 0xFF, 0xBF, 0xFE, 0xFF, 0xDF, 0xFE, 0xBF, 0xDF, 0xFF, 0xBF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
};
