//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char start-with-us-education [] = {
0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x00, 0x10, 0x30, 0x10, 0x38, 0x70, 0x70, 0xF0, 0xE0,
0xFF, 0x00, 0x00, 0x00, 0x80, 0xC7, 0x0F, 0x41, 0xC0, 0x0F, 0xC3, 0x60, 0x4A, 0xCF, 0x00, 0x00,
0x0F, 0x00, 0x00, 0x0F, 0x05, 0x00, 0x0F, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0xEB, 0x00, 0x00,
0x00, 0x00, 0x00, 0xFB, 0xD1, 0xDA, 0xF3, 0x01, 0xFB, 0xD3, 0xD9, 0x1B, 0x56, 0xF2, 0x03, 0x00,
0x23, 0xF6, 0x02, 0x03, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF5, 0xC0, 0xDF, 0xCF, 0xC0, 0xFF, 0xEC, 0xCD, 0xD9,
0xE3, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x05, 0x3F, 0x20, 0x34, 0x3F, 0x00, 0x33, 0x26,
0x36, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0xED, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x02, 0x06, 0x03, 0x01, 0x03, 0x06, 0x06, 0x02,
0x01, 0x07, 0x06, 0x02, 0x03, 0x03, 0x06, 0x06, 0x00, 0x00, 0x00, 0x07, 0x07, 0x03, 0x03, 0x07,
0x07, 0x07, 0x03, 0x07, 0x03, 0x07, 0x07, 0x07, 0x07, 0x03, 0x03, 0x07, 0x03, 0x07, 0x07, 0x07,
0x07, 0x03, 0x03, 0x07, 0x07, 0x07, 0x07, 0x03, 0x07, 0x02, 0x04, 0x02, 0x04, 0x06, 0x00, 0x04,
0x02, 0x04, 0x06, 0x00, 0x04, 0x02, 0x00, 0x06, 0x02, 0x04, 0x04, 0x04, 0x04, 0x06, 0x04, 0x02,
0x04, 0x04, 0x06, 0x00, 0x04, 0x03, 0x00, 0x00, 
};
