//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char frame_00_delay-0.1s [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xD8, 0xFF, 0xFF,
0xFF, 0xFF, 0xB9, 0xFF, 0xFB, 0x7E, 0xFF, 0xAB, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0x9F, 0xE7, 0xFF,
0xFF, 0xF0, 0xC0, 0x00, 0x00, 0x80, 0x80, 0xE0, 0xD1, 0x5D, 0x9E, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0x5F, 0xEF, 0xE0, 0x5A, 0x28, 0x18, 0x27, 0x1F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFB, 0xB7, 0xFF, 0xBF, 0xFF, 0xFD, 0xDF, 0xBF, 0xEB, 0xFF, 0xB6, 0xFD, 0x5F, 0xE9, 0x6F,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0x3F, 0x0F, 0x03,
0x00, 0x17, 0xFF, 0xFB, 0xFF, 0xFF, 0xFF, 0xE6, 0xF6, 0xFD, 0xF7, 0xFE, 0xFB, 0xFD, 0xFF, 0xFF,
0xFF, 0xFF, 0xFE, 0xFF, 0xFF, 0x03, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xBF, 0xFD, 0xFF, 0xD7, 0xDF, 0xBD, 0xDF, 0xFB, 0x77, 0xEE, 0xFF, 0x77,
0xB6, 0xDF, 0xFB, 0x5D, 0xFC, 0xA7, 0x5F, 0xFF, 0x3F, 0x5F, 0x07, 0x7F, 0x2B, 0x17, 0x03, 0x01,
0xC0, 0x40, 0x80, 0xE0, 0xF4, 0xFA, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFB, 0xF1, 0xFB, 0xFF, 0xFF,
0xFF, 0xFF, 0xE7, 0xF1, 0xD1, 0xF9, 0x0F, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xC0, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
};


const unsigned char frame_01_delay-0.1s [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60,
0xFF, 0xFF, 0x1B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0x7F, 0xD7, 0xF7, 0x1F, 0x06, 0x04, 0x04, 0xA6, 0x1E, 0xE5, 0x7D, 0x6F, 0xB6, 0xDC, 0x78, 0xE0,
0x80, 0x00, 0x00, 0x00, 0x03, 0x47, 0x0F, 0x7F, 0xFF, 0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFE, 0xFE, 0xD0,
0xFC, 0xFB, 0xFE, 0xFF, 0xF0, 0xE0, 0xC0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x80, 0xFF, 0xFF, 0xFF, 0x60, 0x00, 0xA0, 0x90, 0xC0, 0xC8, 0xE0, 0xF4, 0xFE, 0xFF,
0xFF, 0xFF, 0xFF, 0x7D, 0xBD, 0xF9, 0xFA, 0x80, 0x80, 0x04, 0x06, 0x0D, 0x0C, 0x41, 0x53, 0xEE,
0x7F, 0x9F, 0x7F, 0x8F, 0x5E, 0x40, 0x00, 0x00, 0x00, 0x22, 0x60, 0xFD, 0xFF, 0xFF, 0xFE, 0xFF,
0xFE, 0xFB, 0xF9, 0xF9, 0xF9, 0xF1, 0xFB, 0xF7, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xBF, 0xFF, 0xFF, 0xFF, 0xEE, 0xFE, 0xFC, 0x78,
0xE4, 0xC4, 0xE2, 0xF2, 0xF9, 0xF8, 0xFC, 0xFF, 0xFF, 0xFE, 0xFF, 0xFF, 0xFE, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x40, 0x00, 0x00,
0x84, 0x18, 0x1E, 0xBF, 0xBF, 0x5A, 0xEA, 0x6D, 0x95, 0xC0, 0xF0, 0xF9, 0xF8, 0xFE, 0xFF, 0xFF,
0x7F, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFB, 0xFF, 0xFF, 0xBF,
0xFF, 0xBF, 0xFB, 0xFD, 0xFF, 0xEF, 0x9E, 0xF7, 0xDF, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0x8F,
0xEF, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0xC2, 0x61, 0x99, 0x7D, 0xE6, 0xFF, 0xFF, 0xFF, 0xFF,
0x7F, 0xDF, 0xD7, 0x6B, 0xB4, 0x58, 0x50, 0x2B, 0x1F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xBF, 0xDF, 0xFE, 0xFF, 0xFE, 0xBF, 0xFF, 0xF7, 0x7D, 0xEF, 0xFF, 0xBD, 0x6F, 0xF6, 0xF6, 0x9F,
0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0x3F, 0x1F,
0x07, 0x01, 0x36, 0xFF, 0xFF, 0xF7, 0xFF, 0xEF, 0xF6, 0xFA, 0xF7, 0xF6, 0xFB, 0xFD, 0xFF, 0xFF,
0xFF, 0xFD, 0xFD, 0xFF, 0xFE, 0x0F, 0x05, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x81, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xEF, 0xFB, 0xBF, 0xFF, 0xF6, 0x7F, 0xFB, 0xDF, 0xE7, 0x7E, 0xFF, 0xEF,
0x56, 0xFF, 0xD5, 0xBF, 0x37, 0xDD, 0xB7, 0xFF, 0x7F, 0x7F, 0x3F, 0x6F, 0x1F, 0x2B, 0x17, 0x03,
0x03, 0x80, 0x40, 0xC0, 0xC0, 0xF8, 0xF2, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xF3, 0xE3, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xC3, 0xE9, 0x95, 0x37, 0x0F, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x80, 0xFC, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
};


const unsigned char frame_02_delay-0.1s [] = {
0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xD0, 0xFF, 0xFF, 0x37, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0x5F, 0xD7, 0xFF, 0x2D, 0x02, 0x10, 0x18, 0xC4, 0x3C, 0xDC, 0x3C, 0xDC, 0xB8, 0xF8,
0x60, 0x81, 0x01, 0x01, 0x01, 0x03, 0x0F, 0x1F, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFC, 0xE0,
0x68, 0xF6, 0xFA, 0xFC, 0xC0, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0x81, 0x00, 0x40, 0x00, 0xA0, 0x80, 0xD0, 0xE0, 0xEC,
0xFF, 0xFF, 0xFF, 0xFF, 0xBF, 0x7B, 0xF7, 0xF8, 0xC4, 0x20, 0x00, 0x10, 0x1A, 0x3D, 0x04, 0x81,
0xBA, 0xDF, 0x7F, 0xBD, 0x6F, 0xBF, 0x44, 0x00, 0x00, 0x00, 0x00, 0x09, 0xA0, 0xFE, 0xFE, 0xFF,
0xFB, 0xFF, 0xFF, 0xE3, 0xE3, 0xF7, 0xE7, 0xE7, 0xDF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xEF, 0xFC, 0xF8, 0xF8, 0xE0,
0x90, 0x90, 0x88, 0xC8, 0xE4, 0xE4, 0xF2, 0xF2, 0xFB, 0xFF, 0xFD, 0xFC, 0xFE, 0xFF, 0xFD, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x70, 0x00,
0x00, 0x80, 0x10, 0x19, 0x3C, 0xFF, 0x7D, 0x6A, 0x49, 0xBE, 0x25, 0x80, 0xE0, 0xE4, 0xF0, 0xBA,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xDF, 0xFF, 0xFF,
0xEF, 0xFB, 0xFF, 0xBF, 0xF7, 0xFD, 0xAB, 0xFF, 0xBF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F,
0x3F, 0xDF, 0xFF, 0xE0, 0x00, 0x01, 0x02, 0x00, 0x00, 0x86, 0x45, 0x73, 0xF9, 0xBE, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0x7F, 0xBF, 0x4F, 0x61, 0x83, 0x4F, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFB, 0xFF, 0xBF, 0xF7, 0xDF, 0xFF, 0xFF, 0xFD, 0x6F, 0xFF, 0xDE, 0xFF, 0xF6, 0xDF, 0x5E, 0xF7,
0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0x7F,
0x1F, 0x0F, 0x07, 0xF8, 0xFF, 0xEF, 0xFF, 0xFF, 0xDE, 0xD8, 0xD4, 0xFE, 0xFF, 0xE5, 0xF6, 0xFB,
0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xD3, 0xFD, 0x37, 0x86, 0x1B, 0x07, 0x04, 0x02, 0x01, 0x02, 0x1F,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xBD, 0xFF, 0xFF, 0xDD, 0xFF, 0x7B, 0xFF, 0xED, 0xD7, 0xFF, 0x7E, 0xEF,
0xFF, 0x69, 0x7F, 0xEA, 0xFF, 0xA5, 0xE7, 0x7F, 0xFF, 0xFF, 0x7F, 0x3F, 0x1F, 0x1F, 0x8F, 0x8F,
0x87, 0x81, 0x80, 0xD0, 0xE0, 0xC0, 0xE8, 0xF4, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xC7, 0xCF, 0xFF,
0xFF, 0xFF, 0xFF, 0xAF, 0x07, 0x5F, 0x47, 0x9E, 0x6F, 0xDF, 0x1F, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x80, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
};

const unsigned char frame_03_delay-0.1s [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0xA8, 0xFF, 0xFF, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xAB, 0xF7, 0x7F, 0x7E, 0x08, 0x01, 0x00, 0x5C, 0x2C, 0xAC, 0x7A, 0x9E, 0xFC,
0xDC, 0xB0, 0xE0, 0x40, 0x00, 0x00, 0x00, 0x01, 0x07, 0x9F, 0x3F, 0xFF, 0x7F, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFE,
0xE4, 0xD8, 0xF8, 0xFC, 0xF0, 0xE0, 0xE0, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x80, 0xFF, 0xFF, 0xFF, 0x40, 0x00, 0xA0, 0x80, 0x90, 0xC0, 0xE8, 0xE0,
0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0x3B, 0xFA, 0xFB, 0xFE, 0xFF, 0x40, 0xB0, 0x80, 0x00, 0x1A, 0x1D,
0x01, 0x84, 0xEB, 0xDE, 0x7E, 0xBF, 0x5F, 0xAE, 0xFA, 0x00, 0x00, 0x00, 0x00, 0x00, 0xA8, 0xFF,
0xFE, 0xFF, 0xFD, 0xF7, 0xF3, 0xE3, 0xFB, 0xE3, 0xF7, 0xEF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xEE, 0xF8,
0xB0, 0xC8, 0xC8, 0xE4, 0xE4, 0xF2, 0xF2, 0xF9, 0xFD, 0xFE, 0xF7, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFB, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE,
0x00, 0x00, 0x00, 0xC0, 0x22, 0x18, 0x7D, 0x7D, 0x7F, 0xA9, 0xEA, 0x56, 0x2B, 0x80, 0xC0, 0xF0,
0xF0, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFF, 0xBF, 0xFF,
0xFF, 0xBF, 0xF7, 0xFF, 0xFE, 0xB7, 0xEF, 0xFD, 0xFF, 0x5F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0x2F, 0x9F, 0xFF, 0xF9, 0x80, 0x00, 0x01, 0x01, 0x00, 0x00, 0xC3, 0x62, 0x73, 0xD9, 0xFE,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0x9F, 0x61, 0x83, 0xE7, 0x1F, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFB, 0xFF, 0xFF, 0xBF, 0xF7, 0xBF, 0xFB, 0xFF, 0xFF, 0xBB, 0xFF, 0xED, 0xFF, 0xB9, 0xEF, 0xB5,
0xEF, 0xBF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0x7F, 0x1F, 0x0F, 0x07, 0x11, 0xFA, 0xFF, 0xFF, 0xFF, 0xFF, 0xDD, 0xEC, 0xDC, 0xFE, 0xDB, 0xFD,
0xEF, 0xF5, 0xFF, 0xFD, 0xFF, 0xB7, 0xEF, 0xFB, 0xFD, 0x7A, 0x9F, 0xB6, 0x19, 0x0E, 0x03, 0x02,
0x03, 0x00, 0x1F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFB, 0x7F, 0xEE, 0xFF, 0xF7, 0xBF, 0xDD, 0xFF, 0xBD, 0xFF, 0xEB, 0x7F,
0xB6, 0xFF, 0xD5, 0xBF, 0x5A, 0xFB, 0xDD, 0x5F, 0xFF, 0xFF, 0x7F, 0xBF, 0xBF, 0x0F, 0xC7, 0xC3,
0xE3, 0xC3, 0xF9, 0xD0, 0xD0, 0xF0, 0xF8, 0xF0, 0xF8, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xEF, 0xE7,
0xEF, 0xFF, 0xFF, 0xFF, 0xFF, 0x0F, 0x83, 0x07, 0x03, 0x45, 0x27, 0x0B, 0x43, 0xEF, 0xD9, 0x02,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x49, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
};

const unsigned char frame_04_delay-0.1s [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0xFE, 0xFF, 0xFF, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x83, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xBF, 0xE9, 0xFF, 0x3F, 0x06, 0x00, 0x04, 0x46, 0x2E, 0xAF, 0x56, 0xAF, 0xFE,
0x7E, 0xEC, 0xB0, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x03, 0x47, 0x1F, 0xBF, 0xBF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE,
0xEF, 0xF4, 0xE8, 0xF5, 0xF8, 0xF0, 0xE0, 0xE0, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x80, 0xA0, 0xFF, 0xFF, 0x6B, 0x20, 0x80, 0x10, 0xD0, 0xC0, 0xE0, 0xF4,
0xF4, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x1D, 0xF9, 0xFD, 0xFE, 0xEA, 0x50, 0x00, 0x00, 0x0D, 0x1E,
0x85, 0x40, 0x57, 0xF6, 0x5F, 0xAF, 0x3F, 0x9F, 0xA4, 0x00, 0x00, 0x00, 0x80, 0x00, 0xD4, 0xFF,
0xFF, 0xFF, 0xFF, 0xFE, 0xF9, 0xF3, 0xF9, 0xF3, 0xEB, 0xF3, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xBB, 0xFE, 0xFE,
0xF8, 0xE0, 0x84, 0xE4, 0xF2, 0xF3, 0xF1, 0xF9, 0xFC, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0x10, 0x00, 0x00, 0xC0, 0x14, 0x0C, 0xBE, 0x7F, 0xB7, 0x95, 0x6C, 0x3B, 0x82, 0xE8, 0xF0, 0xF1,
0xFC, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xBF, 0xFF, 0xFF,
0xF7, 0xBF, 0xFF, 0xFF, 0xFF, 0xDD, 0xFB, 0xBF, 0xFD, 0x6F, 0xFF, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0x7F, 0x9F, 0x8F, 0xFF, 0xF9, 0x80, 0x00, 0x00, 0x00, 0x82, 0xC0, 0xE1, 0x31, 0xF9, 0x6E, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0xBF, 0xEF, 0x45, 0x90, 0x91, 0xE7, 0x1F, 0xBF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
